Age,Education,Occupation,HoursPerWeek,Income,Sex,Race
69,High School,Tech,17,0,Male,White
32,Doctorate,Services,60,0,Female,Other
89,Masters,Tech,64,0,Female,Asian
78,Masters,Tech,35,0,Female,Asian
38,Masters,Services,70,1,Male,Asian
41,Bachelors,Other,30,0,Female,Other
20,Doctorate,Other,71,1,Male,Other
39,Masters,Services,74,1,Female,White
70,Bachelors,Management,63,0,Male,Hispanic
19,Some College,Tech,28,0,Male,Asian
47,Some College,Tech,60,0,Male,Hispanic
55,Bachelors,Management,79,0,Female,Other
19,Bachelors,Other,37,1,Female,Other
81,Doctorate,Admin,22,0,Male,Other
77,Doctorate,Admin,68,0,Male,Hispanic
38,Some College,Admin,20,0,Female,Other
50,Masters,Other,68,0,Female,White
75,Some College,Other,64,0,Male,Other
39,Masters,Management,17,0,Female,Black
66,Masters,Tech,12,0,Female,Hispanic
76,Doctorate,Management,22,0,Female,Black
59,High School,Management,17,0,Female,Other
77,High School,Other,10,0,Male,White
32,Bachelors,Admin,65,0,Female,Asian
79,Doctorate,Sales,22,0,Female,Other
79,Masters,Tech,50,0,Male,White
64,High School,Other,14,0,Male,Hispanic
79,Masters,Admin,64,0,Female,Black
68,High School,Sales,47,0,Female,Black
72,High School,Sales,29,0,Female,Black
81,High School,Other,76,0,Female,Hispanic
20,Doctorate,Services,36,0,Male,White
68,Some College,Tech,52,1,Male,Hispanic
24,Masters,Sales,76,0,Male,Black
38,Doctorate,Other,7,0,Female,Other
90,Doctorate,Other,29,1,Female,Asian
56,Doctorate,Admin,11,1,Female,Hispanic
35,Doctorate,Services,33,0,Female,Hispanic
21,Doctorate,Tech,6,0,Male,White
77,Bachelors,Management,79,0,Male,White
31,Masters,Admin,32,0,Female,Hispanic
26,Doctorate,Sales,51,0,Male,Black
70,Masters,Sales,75,0,Female,Asian
19,Bachelors,Admin,58,0,Female,White
77,Bachelors,Other,26,0,Male,Black
88,Masters,Sales,46,1,Female,Other
61,High School,Services,29,0,Female,White
25,Some College,Tech,4,0,Male,Black
64,High School,Services,13,0,Female,Black
52,High School,Sales,39,0,Female,Asian
53,High School,Management,15,0,Male,Asian
67,Doctorate,Tech,29,0,Female,Other
21,Bachelors,Tech,29,0,Male,Black
19,High School,Admin,75,0,Female,Black
23,Bachelors,Admin,32,0,Male,Asian
71,Masters,Management,2,0,Male,White
21,Some College,Other,47,0,Male,White
71,Masters,Tech,78,0,Female,Hispanic
80,Masters,Management,22,1,Male,Asian
35,Doctorate,Admin,75,0,Male,Hispanic
61,Some College,Admin,27,0,Male,Asian
51,Masters,Tech,67,0,Male,Other
79,Masters,Services,56,0,Male,Black
31,Some College,Sales,21,1,Female,Other
65,Some College,Admin,47,0,Female,Asian
32,Masters,Other,80,1,Female,Black
89,Some College,Other,59,0,Female,White
79,Masters,Admin,6,0,Female,White
57,Masters,Services,19,0,Female,Hispanic
70,Doctorate,Services,57,1,Female,Asian
41,High School,Management,69,0,Male,Asian
43,Masters,Other,3,0,Female,White
77,Bachelors,Management,1,1,Male,Other
58,High School,Other,58,0,Male,Black
46,High School,Sales,38,0,Female,Other
32,High School,Sales,15,0,Male,Other
62,Doctorate,Tech,34,1,Male,White
82,Masters,Management,61,0,Male,White
88,Doctorate,Admin,35,0,Male,White
26,Masters,Management,64,1,Female,Hispanic
18,Doctorate,Admin,25,0,Female,Other
25,Doctorate,Services,24,0,Female,Asian
80,Bachelors,Management,12,0,Female,Black
28,Doctorate,Services,18,0,Female,Hispanic
25,Some College,Sales,15,1,Female,Asian
52,Bachelors,Sales,80,1,Female,Other
52,Doctorate,Tech,27,0,Female,White
50,High School,Management,72,0,Female,Other
22,Some College,Services,60,0,Female,Black
58,Some College,Admin,46,0,Male,Hispanic
45,Some College,Sales,17,0,Female,Hispanic
24,Bachelors,Sales,53,0,Male,Black
90,Doctorate,Admin,8,0,Male,Asian
89,Doctorate,Services,79,0,Male,Asian
29,High School,Services,27,0,Male,Hispanic
51,High School,Management,46,0,Female,Hispanic
50,Some College,Management,50,0,Male,White
65,High School,Other,71,1,Female,Asian
40,Bachelors,Other,3,0,Female,Black
79,Doctorate,Tech,64,1,Male,Asian
54,Some College,Sales,44,1,Female,White
61,High School,Management,53,0,Male,Hispanic
52,Bachelors,Services,24,1,Male,Hispanic
82,Bachelors,Admin,60,0,Female,White
64,High School,Services,3,0,Female,Black
20,Doctorate,Sales,20,0,Male,Hispanic
18,High School,Other,46,0,Female,Other
22,Some College,Services,15,0,Female,Hispanic
31,High School,Tech,25,0,Female,Other
44,Bachelors,Sales,78,0,Male,White
26,High School,Other,71,0,Male,White
32,Doctorate,Admin,17,0,Female,Hispanic
59,Masters,Other,9,0,Female,Asian
68,High School,Tech,38,0,Female,Other
80,Doctorate,Sales,48,0,Female,Black
69,Doctorate,Admin,60,1,Female,Hispanic
21,Bachelors,Tech,63,0,Male,Black
40,Doctorate,Other,2,0,Female,Hispanic
32,Doctorate,Tech,72,0,Male,Asian
60,Doctorate,Sales,11,0,Female,Asian
